Actual,Predicted
2244.9999999999995,2358.8000145184883
1315.0000000000002,1391.7712599333152
4464.999999999996,4399.435938718464
5353.999999999995,6892.40204075142
1715.0000000000002,1745.6474355574226
2292.999999999999,2197.7419280569356
2752.999999999999,2399.166834734074
5097.999999999998,6160.390722554634
1887.9999999999993,2025.6180941128575
3097.0,2765.1432771439445
2363.9999999999995,1970.747403560288
3022.000000000002,2551.2041854935756
1362.0000000000005,1457.914758214376
1135.0000000000005,1283.8563493486238
1258.0,1310.610695050053
1716.0000000000005,1793.9276550631785
1486.0,1448.2583512097804
2212.0000000000005,1715.079112699075
1281.0,1175.7576495489375
2791.0000000000005,2889.225716833828
3067.0000000000027,3476.438971480831
2774.0,2868.3974369208713
1177.0,1549.2930895938546
1593.9999999999998,1568.5497644105733
1886.9999999999995,1793.6318803804832
2435.999999999999,2212.9205350637912
3093.0000000000023,2863.7058973231774
2254.000000000001,1998.2310988882646
1486.0,1728.0981191325568
2415.000000000001,2507.9591393416363
1780.9999999999995,1935.17793114792
1668.9999999999995,2016.6360495991767
1455.0,1378.469326404385
1983.999999999999,1352.4693483294177
4544.999999999999,5036.308480089856
974.9999999999995,1424.5455068597241
877.0000000000002,1130.007697483913
1178.9999999999995,1398.4863121593285
1835.0000000000005,1661.897588140412
1015.0000000000002,993.4066130399741
1310.0000000000002,1311.3666240941175
1494.9999999999993,1390.8036286887043
2111.9999999999995,1995.5905424994319
1378.9999999999995,1525.3087488600956
2649.0,2356.4222750407107
1494.9999999999993,1563.449335529636
2442.999999999999,1639.3850077952573
1420.9999999999998,1399.6987766601396
2635.0000000000005,2567.2311559134946
4415.0,4198.8184683696645
1283.0000000000002,1094.4430908652694
2484.999999999999,2189.622989830908
2635.0000000000005,2634.2262670197106
2023.0000000000007,1823.6129057416213
868.0000000000001,887.464228919947
2398.000000000001,2404.546119628608
1821.9999999999998,1369.4264521439925
1332.0000000000007,1376.8926716243125
3308.9999999999977,3723.4440473124346
1589.9999999999998,1564.983492245269
2051.0,1849.9305781350984
2734.0,2769.536536065827
1851.0000000000005,1789.8260661270856
1732.9999999999995,1894.9180393181107
2453.0,2117.1605306913743
2667.999999999999,2564.131476520065
3918.000000000003,4104.558851938298
2217.9999999999995,1939.291638910567
1593.0000000000005,1460.4650617937377
2216.0,1962.2694386749445
1073.9999999999998,1111.16052654079
998.9999999999998,1155.369853849938
1145.0000000000005,1140.3913005837408
1008.9999999999995,1030.0038761087137
3109.9999999999986,3297.019442885428
1795.0000000000007,1539.8999453190897
2806.000000000001,2580.021641298721
1673.9999999999998,1762.4387605347051
1234.9999999999995,1214.7341779283095
1987.0000000000007,1817.8590685029
1405.0000000000002,1362.320314732169
1835.0000000000005,1882.3712382349415
1648.0000000000002,1614.3071239676017
2734.9999999999995,2633.3262885076942
1756.9999999999998,1598.3240806621905
3798.000000000001,3904.3992073422373
4574.000000000003,3853.6359354246174
1947.0,1930.3468576951134
1941.0000000000007,1825.2375995681361
1117.9999999999998,1130.6172335147712
1217.9999999999995,1300.8567419075678
2926.9999999999995,3047.0250734628053
3095.0000000000014,3231.367179506596
3245.9999999999973,2923.791801120059
1206.0000000000002,1377.973521388174
1860.0,1747.5505077146554
2065.999999999999,2160.699822581292
1750.0000000000002,1808.1260401259458
2424.0000000000005,2389.230696518097
1969.9999999999998,2042.4112253430885
2032.0000000000007,1771.659696750825
4071.9999999999995,5086.205480446971
2794.0000000000005,2784.95011434155
1134.0000000000005,953.2816749908814
6260.000000000001,8211.04286667666
2992.0000000000027,3631.5604825525725
2789.0,2435.5080872203807
1763.9999999999998,1628.8996201674859
1150.0000000000002,1307.5433269835762
2708.000000000001,2405.7473217272204
2282.999999999999,1903.0895397096376
1279.0,1421.3416080419004
727.0,1408.7272972030999
1989.0000000000002,1953.0365412133422
2481.999999999999,2185.1430924019937
3268.000000000001,3646.118879850761
3179.999999999998,2404.592149100623
3155.0000000000023,2776.0738065297874
1991.0,2069.4453534307704
1805.0000000000002,1918.1995821451414
3129.0,3331.433081888175
1470.9999999999995,1570.7367156239363
4136.000000000002,3060.9779060229025
5220.999999999998,4958.412786352476
1064.9999999999998,1140.8361842987256
2200.0,2183.384110255023
2018.9999999999993,2327.0494928919525
2727.000000000001,2613.33359248268
2229.000000000001,2334.229386630547
1292.0,1282.2649892570598
2579.0000000000005,2537.8918683132574
2478.0,2669.2188077455276
4952.000000000004,4144.306307528372
4006.9999999999964,3507.1833573689273
1150.0000000000002,1249.6380259119774
1502.0,1723.6096865930363
2043.0000000000002,2041.9278421119461
3646.999999999999,3651.0449557562683
3711.9999999999995,4496.9167342321
3755.000000000001,3244.1456122942595
1741.0000000000005,1527.8580679846982
1718.9999999999998,2919.291110829277
2067.9999999999995,1810.945402705908
3254.9999999999995,3095.848630361282
2948.999999999999,2732.022921339074
3669.0000000000023,3592.335675285127
2192.9999999999995,2201.3714647215415
2863.000000000001,2685.488841169927
1434.0000000000007,1342.0141246012881
1349.0000000000005,1418.9313532925312
1724.9999999999998,1669.7636132922678
2167.000000000001,2203.9979025239354
3271.9999999999973,3315.0173641257215
2000.9999999999998,2026.7539867259004
2080.999999999999,2088.2483609524907
1763.0000000000005,1722.2231350249665
1744.9999999999998,1721.700559275487
1197.9999999999998,1184.851994015061
2067.9999999999995,2226.0251752900363
2631.0000000000005,2370.089316047701
2075.9999999999995,2207.9328452064033
1925.0000000000007,2048.505108123547
5616.000000000002,6700.516493548784
1832.9999999999998,1673.9864546206304
1947.0,2133.0676690948585
3983.9999999999977,3463.829199885422
2361.0,2523.604358792002
1851.0000000000005,1896.5454142502379
2583.0000000000005,2634.5770543278763
1382.0000000000005,1407.226624664346
2212.0000000000005,2262.0662089612642
1766.9999999999998,1696.273845675003
4497.000000000004,4199.682266247781
1070.0,1181.0756481735518
3942.0000000000023,3480.2331705110782
4219.999999999998,3737.2105927346106
2270.0,2260.0761823257258
3153.000000000001,2619.6320796132004
1393.0000000000005,1559.8744973900637
2664.999999999999,2449.4552547092094
1707.0000000000007,1699.995433396998
2098.0000000000005,2199.1172182967834
3361.0000000000014,3188.0812546713983
1082.0,1153.398475203256
2426.0,2642.104253198876
4818.000000000001,4496.208301011246
2632.000000000001,2850.078365981658
4027.999999999998,4225.939806777772
2456.999999999999,2076.373734144397
908.9999999999999,1167.6384950287588
1438.0,1589.1951907044072
2922.9999999999995,2708.843549867571
1265.9999999999995,1327.174414911254
1724.9999999999998,1809.9345276336169
1646.0000000000002,1645.9721357882372
4674.999999999999,4529.738652544759
2292.999999999999,1794.7804028441649
1513.9999999999998,1276.4193255802613
1444.0000000000005,1426.9178294025457
5303.000000000001,6207.9414675128355
1385.9999999999995,1257.5464762712452
4914.000000000005,5644.225631634727
1117.0,1325.9391408075405
3697.9999999999973,4126.566047021309
2711.999999999999,2790.271064208162
2938.0,2773.2740440509897
2301.0000000000005,1848.976507005554
1624.9999999999993,1763.0840766874376
1673.9999999999998,1906.3827053753387
662.9999999999998,886.0110543287308
3197.0000000000005,3265.818152877649
3538.0000000000005,3298.6779473256993
3439.000000000003,3040.143916582491
1969.0000000000005,1958.991199886831
2924.0000000000014,2782.124060685532
1180.0,1431.8123984808387
2201.9999999999995,2138.3704257567733
1273.9999999999998,1027.8233338357059
2254.000000000001,2063.114151504272
2573.000000000001,2799.6517581054877
2408.0000000000005,2820.825459777911
2210.0,2156.1041056215645
2608.0000000000005,2429.2532465161266
1685.0,1533.1949293621692
1783.0000000000007,1812.8710517807901
4625.000000000001,4871.139657992108
2389.999999999999,2227.8080505774224
2313.000000000001,2034.3730715702059
2520.999999999999,2770.8703683340946
1354.0000000000005,1497.1114646517046
3293.9999999999973,3285.4807512186185
2279.999999999999,1738.1341743974194
2153.9999999999995,2198.0498757638675
922.9999999999999,1150.6729742168384
2085.0000000000005,1875.245655662541
2845.0,2291.4335208813472
1195.9999999999995,1218.6455477159138
4299.999999999997,5141.852818278124
2029.0,2128.000853415358
914.9999999999997,1220.538304723606
1303.0000000000002,1208.7165791428952
2310.0000000000005,2250.708882597587
5065.000000000001,4346.242630010717
1160.9999999999995,1196.111430338421
2599.0,2501.206902864063
3997.9999999999995,4139.740710613311
1593.0000000000005,1926.473920206049
1993.0,2094.9676351817543
1416.0000000000002,1359.6595767953
1326.9999999999998,1345.2224157809683
3169.0000000000027,3341.8715562516313
1732.9999999999995,1568.9384641984498
2413.0000000000005,1890.8825662275328
3371.999999999999,3663.8250010402694
1965.9999999999995,2170.7847302450477
1382.9999999999995,1363.3884164098006
4334.000000000003,3686.8466879244415
3244.000000000002,2538.6464864453865
1287.0000000000005,1331.2649078600118
1785.9999999999993,2357.6215086788784
1007.0000000000002,1108.8578668441912
2541.999999999999,2927.5151224663036
2825.000000000001,2876.6048116781585
2669.000000000001,2674.8323796129657
2305.0,1974.0511561499786
2990.999999999999,3058.1894772445835
1551.9999999999998,1403.9601610507332
1802.999999999999,1708.9803406666285
1421.9999999999998,1382.9433786735879
2090.999999999999,2627.057035468343
2298.0,2110.460506085949
1444.0000000000005,1347.8630628872966
4645.999999999997,5168.304916059982
2599.9999999999995,2393.0273008687504
1315.9999999999995,1305.2954471112573
1315.9999999999995,1365.395401043653
2437.9999999999995,2598.3186846791687
2598.0000000000005,2505.44461493216
4231.000000000001,3388.95673601487
1583.0000000000002,1629.8577985460972
1634.9999999999995,1897.2563421809002
2629.000000000001,2077.014572223897
2441.0,2251.63300913501
1856.0000000000007,1897.0512710316295
1354.0000000000005,1181.988231879676
1073.9999999999998,1395.7718717524945
2659.0000000000005,2956.2893273480117
2721.0,2457.5969164383264
1640.9999999999995,1638.2387299135703
1779.9999999999995,1715.5875141667057
2557.999999999999,2693.414365927497
2020.0000000000005,1688.827001581496
5014.999999999998,6515.302742069842
1589.9999999999998,1505.0797229779212
1817.0,1797.5805658969005
1604.0,1508.9219620178096
2981.999999999998,2891.193997762532
1084.9999999999998,1238.247864455247
3369.9999999999977,3658.9072146690955
1564.9999999999998,1436.681176229934
2207.999999999999,2069.0761948853415
2004.0000000000005,2302.1407368514947
1648.0000000000002,1525.9032407751235
1890.9999999999995,1908.2089259068205
2608.0000000000005,2893.0731047265426
2005.000000000001,2157.8070862285426
1304.0000000000005,1181.4018657046147
3394.999999999999,3131.1676957423306
1543.9999999999995,1975.0392964865725
3550.9999999999977,3881.7320878149194
1447.9999999999998,1539.4393650812594
1544.9999999999993,1556.148493342788
2626.000000000001,2437.344630356404
2331.0,2068.673998784228
2146.0,2086.188392048413
1566.9999999999998,1409.2040630765634
3533.000000000001,2888.2203185507124
3061.9999999999973,2940.9325963515435
2063.999999999999,1885.0828638202458
